	-delta_H	0	      	# Not possible to calculate deltarH	CuCl2
#	deltafH	-0 kcal/mol
	-Vm   26.8  0  -136 # APP14
 
2 Cl- + Cu+  =  CuCl2-
        -llnl_gamma           4.0    
        log_k           +4.8212
	-delta_H	0	      	# Not possible to calculate deltarH	CuCl2-
#	deltafH	-0 kcal/mol
	-Vm 8.3943 12.7182 0.7442 -3.3047 1.22190 # SSH97
 
3 Cl- + Cu+  =  CuCl3-2
        -llnl_gamma           4.0    
        log_k           +5.6289
	-delta_H	0	      	# Not possible to calculate deltarH	CuCl3-2
#	deltafH	-0 kcal/mol
	-Vm 13.2482 24.57 -3.914 -3.7947 2.85790 # SSH97
 
4 Cl- + Cu+2  =  CuCl4-2
        -llnl_gamma           4.0    
        log_k           -4.5681
	-delta_H	0	      	# Not possible to calculate deltarH	CuCl4-2
#	deltafH	-0 kcal/mol
	-Vm 14.6696 28.0407 -5.2782 -3.9382 3.49230 # SSH97
 
1 F- + Cu+2  =  CuF+
        -llnl_gamma           4.0    
        log_k           +1.2000
	-delta_H	0	      	# Not possible to calculate deltarH	CuF+
#	deltafH	-0 kcal/mol
	-Vm -0.8164 -9.7719 9.5838 -2.3750 8.3340 # SSH97
 
1 HPO4-2 + H+ + Cu+2  =  CuH2PO4+
        -llnl_gamma           4.0    
        log_k           +8.9654
	-delta_H	0	      	# Not possible to calculate deltarH	CuH2PO4+
#	deltafH	-0 kcal/mol
 
1 HPO4-2 + Cu+2  =  CuHPO4
        -llnl_gamma           3.0    
        log_k           +4.0600
	-delta_H	0	      	# Not possible to calculate deltarH	CuHPO4
#	deltafH	-0 kcal/mol
 
1 NH3 + Cu+2  =  CuNH3+2
        -llnl_gamma           4.5    
        log_k           +4.0400
	-delta_H	0	      	# Not possible to calculate deltarH	CuNH3+2
#	deltafH	-0 kcal/mol
 
1 NO2- + Cu+2  =  CuNO2+
        -llnl_gamma           4.0    
        log_k           +2.0200
	-delta_H	0	      	# Not possible to calculate deltarH	CuNO2+
#	deltafH	-0 kcal/mol
 
2 H2O + Cu+2  =  CuO2-2 +4 H+
        -llnl_gamma           4.0    
        log_k           -39.4497
	-delta_H	0	      	# Not possible to calculate deltarH	CuO2-2
#	deltafH	-0 kcal/mol
	-Vm 0.6024 -6.3038 8.2129 -2.5183 3.5647 # SSW+97
 
1 H2O + Cu+2  =  CuOH+ +1 H+
        -llnl_gamma           4.0    
        log_k           -7.2875
	-delta_H	0	      	# Not possible to calculate deltarH	CuOH+
#	deltafH	-0 kcal/mol
	-Vm -0.0277 -7.8416 8.8142 -2.4547 0.64720 # SSW+97
 
1 HPO4-2 + Cu+2  =  CuPO4- +1 H+
        -llnl_gamma           4.0    
        log_k           -2.4718
	-delta_H	0	      	# Not possible to calculate deltarH	CuPO4-
#	deltafH	-0 kcal/mol
 
1 SO4-2 + Cu+2  =  CuSO4
        -llnl_gamma           0.0    
        log_k           +2.3600
	-delta_H	0	      	# Not possible to calculate deltarH	CuSO4
#	deltafH	-0 kcal/mol
	-Vm   5.21  0  -14.6 # APP14

2 CH3COOH + Dy+3  =  Dy(CH3COO)2+ +2 H+
        -llnl_gamma           4.0    
        log_k           -4.9625
	-delta_H	-29.3298	kJ/mol	# Calculated deltarH	Dy(CH3COO)2+
#	Enthalpy of formation:	-405.71 kcal/mol
        -analytic -2.7249e1 2.7507e-3 -1.7500e3 7.9356e0 6.8668e5
#       -Range:  0-300
	-Vm 9.4257 15.233 -0.2363 -3.4086 0.8002 0 0 0 0 0 # SK93

3 CH3COOH + Dy+3  =  Dy(CH3COO)3 +3 H+
        -llnl_gamma           3.0    
        log_k           -8.3489
	-delta_H	-49.4549	kJ/mol	# Calculated deltarH	Dy(CH3COO)3
#	Enthalpy of formation:	-526.62 kcal/mol # OBIGT: -526.752 kcal/mol SK93
        -analytic -2.4199e1 6.2065e-3 -2.8937e3 5.0176e0 1.0069e6
#       -Range:  0-300
	-Vm 16.7548 33.1279 -7.2677 -4.1484 -0.03 0 0 0 0 0 # SK93

2 HCO3- + Dy+3  =  Dy(CO3)2- +2 H+
        -llnl_gamma           4.0    
        log_k           -7.4576
	-delta_H	0	      	# Not possible to calculate deltarH	Dy(CO3)2-
#	Enthalpy of formation:	-0 kcal/mol
 
2 HPO4-2 + Dy+3  =  Dy(HPO4)2-
        -llnl_gamma           4.0    
        log_k           +9.8000
	-delta_H	0	      	# Not possible to calculate deltarH	Dy(HPO4)2-
#	Enthalpy of formation:	-0 kcal/mol
 
# Redundant with DyO2-
#4 H2O + Dy+3  =  Dy(OH)4- +4 H+
#        -llnl_gamma           4.0    
#        log_k           -33.4803
#	-delta_H	0	      	# Not possible to calculate deltarH	Dy(OH)4-
#	Enthalpy of formation:	-0 kcal/mol
 
2 HPO4-2 + Dy+3  =  Dy(PO4)2-3 +2 H+
        -llnl_gamma           4.0    
        log_k           -3.4437
	-delta_H	0	      	# Not possible to calculate deltarH	Dy(PO4)2-3
#	Enthalpy of formation:	-0 kcal/mol
 
2 SO4-2 + Dy+3  =  Dy(SO4)2-
        -llnl_gamma           4.0    
        log_k           +5
	-delta_H	0	      	# Not possible to calculate deltarH	Dy(SO4)2-
#	Enthalpy of formation:	-0 kcal/mol
 
1 Dy+3 + CH3COOH  =  DyCH3COO+2 +1 H+
        -llnl_gamma           4.5    
        log_k           -2.1037
	-delta_H	-14.8532	kJ/mol	# Calculated deltarH	DyCH3COO+2
#	Enthalpy of formation:	-286.15 kcal/mol
        -analytic -1.3635e1 1.7329e-3 -9.4636e2 4.0900e0 3.6282e5
#       -Range:  0-300
	-Vm 2.8591 -0.797 6.0561 -2.746 1.579 0 0 0 0 0 # SK93

1 HCO3- + Dy+3  =  DyCO3+ +1 H+
        -llnl_gamma           4.0    
        log_k           -2.3324
	-delta_H	89.1108	kJ/mol	# Calculated deltarH	DyCO3+
#	Enthalpy of formation:	-310.1 kcal/mol # OBIGT: -333.16 kcal/mol HSS95
        -analytic 2.3742e2 5.4342e-2 -6.9953e3 -9.3949e1 -1.0922e2
#       -Range:  0-300
	-Vm -0.934 -10.0536 9.6821 -2.3633 1.2858 0 0 0 0 0 # HSS95

1 Dy+3 + Cl-  =  DyCl+2
        -llnl_gamma           4.5    
        log_k           +0.2353
	-delta_H	13.5269	kJ/mol	# Calculated deltarH	DyCl+2
#	Enthalpy of formation:	-203.2 kcal/mol
        -analytic 6.9134e1 3.7129e-2 -1.3839e3 -3.0432e1 -2.1615e1
#       -Range:  0-300
	-Vm -0.2729 -8.441 9.0516 -2.4299 1.5067 0 0 0 0 0 # HSS95

2 Cl- + Dy+3  =  DyCl2+
        -llnl_gamma           4.0    
        log_k           -0.0425
	-delta_H	17.4305	kJ/mol	# Calculated deltarH	DyCl2+
#	Enthalpy of formation:	-242.2 kcal/mol
        -analytic 1.8868e2 7.7901e-2 -4.3528e3 -7.9735e1 -6.7978e1
#       -Range:  0-300
	-Vm 2.8449 -0.8347 6.077 -2.7444 0.7686 0 0 0 0 0 # HSS95

3 Cl- + Dy+3  =  DyCl3
        -llnl_gamma           3.0    
        log_k           -0.4669
	-delta_H	8.78222	kJ/mol	# Calculated deltarH	DyCl3
#	Enthalpy of formation:	-284.2 kcal/mol
        -analytic 3.6761e2 1.2471e-1 -9.0651e3 -1.5147e2 -1.4156e2
#       -Range:  0-300
	-Vm 6.3268 7.6646 2.7424 -3.0958 -0.03 0 0 0 0 0 # HSS95

4 Cl- + Dy+3  =  DyCl4-
        -llnl_gamma           4.0    
        log_k           -0.8913
	-delta_H	-14.0917	kJ/mol	# Calculated deltarH	DyCl4-
#	Enthalpy of formation:	-329.6 kcal/mol
        -analytic 3.9134e2 1.2288e-1 -9.2351e3 -1.6078e2 -1.4422e2
#       -Range:  0-300
	-Vm 11.1518 19.4467 -1.8909 -3.5828 1.8776 0 0 0 0 0 # HSS95

1 F- + Dy+3  =  DyF+2
        -llnl_gamma           4.5    
        log_k           +4.6619
	-delta_H	23.2212	kJ/mol	# Calculated deltarH	DyF+2
#	Enthalpy of formation:	-241.1 kcal/mol
        -analytic 9.1120e1 4.1193e-2 -2.3302e3 -3.6734e1 -3.6388e1
#       -Range:  0-300
	-Vm -2.9451 -14.9683 11.6229 -2.1601 1.3375 0 0 0 0 0 # HSS95

2 F- + Dy+3  =  DyF2+
        -llnl_gamma           4.0    
        log_k           +8.1510
	-delta_H	12.552	kJ/mol	# Calculated deltarH	DyF2+
#	Enthalpy of formation:	-323.8 kcal/mol
        -analytic 2.1325e2 8.2483e-2 -4.5864e3 -8.6587e1 -7.1629e1
#       -Range:  0-300
	-Vm -2.6837 -14.3302 11.3726 -2.1865 0.7686 0 0 0 0 0 # HSS95

3 F- + Dy+3  =  DyF3
        -llnl_gamma           3.0    
        log_k           +10.7605
	-delta_H	-11.9244	kJ/mol	# Calculated deltarH	DyF3
#	Enthalpy of formation:	-409.8 kcal/mol
        -analytic 3.9766e2 1.3143e-1 -8.5607e3 -1.6056e2 -1.3370e2
#       -Range:  0-300
	-Vm -2.4481 -13.7557 11.1483 -2.2102 -0.03 0 0 0 0 0 # HSS95

4 F- + Dy+3  =  DyF4-
        -llnl_gamma           4.0    
        log_k           +12.8569
	-delta_H	-57.3208	kJ/mol	# Calculated deltarH	DyF4-
#	Enthalpy of formation:	-500.8 kcal/mol
        -analytic 4.1672e2 1.2922e-1 -7.4445e3 -1.6867e2 -1.1629e2
#       -Range:  0-300
	-Vm -1.0402 -10.3182 9.7972 -2.3523 2.4692 0 0 0 0 0 # HSS95

1 HPO4-2 + H+ + Dy+3  =  DyH2PO4+2
        -llnl_gamma           4.5    
        log_k           +9.3751
	-delta_H	-18.3468	kJ/mol	# Calculated deltarH	DyH2PO4+2
#	Enthalpy of formation:	-479.7 kcal/mol
        -analytic 9.8183e1 6.2578e-2 7.1784e2 -4.4383e1 1.1172e1
#       -Range:  0-300
	-Vm 1.6038 -3.8668 7.2721 -2.619 1.5897 0 0 0 0 0 # HSS95

1 HCO3- + Dy+3  =  DyHCO3+2
        -llnl_gamma           4.5    
        log_k           +1.6991
	-delta_H	7.10443	kJ/mol	# Calculated deltarH	DyHCO3+2
#	Enthalpy of formation:	-329.7 kcal/mol
        -analytic 2.8465e1 3.0703e-2 3.9229e2 -1.5036e1 6.1127e0
#       -Range:  0-300
	-Vm 0.6017 -6.3082 8.2207 -2.5181 1.3375 0 0 0 0 0 # HSS95

1 HPO4-2 + Dy+3  =  DyHPO4+
        -llnl_gamma           4.0    
        log_k           +5.8000
	-delta_H	0	      	# Not possible to calculate deltarH	DyHPO4+
#	Enthalpy of formation:	-0 kcal/mol
 
1 NO3- + Dy+3  =  DyNO3+2
        -llnl_gamma           4.5    
        log_k           +0.1415
	-delta_H	-30.4219	kJ/mol	# Calculated deltarH	DyNO3+2
#	Enthalpy of formation:	-223.2 kcal/mol
        -analytic 6.4353e0 2.4556e-2 2.5866e3 -8.9975e0 4.0359e1
#       -Range:  0-300
	-Vm 1.3347 -4.5159 7.5104 -2.5922 1.7247 0 0 0 0 0 # HSS95

1 H2O + Dy+3  =  DyO+ +2 H+
        -llnl_gamma           4.0    
        log_k           -16.1171
	-delta_H	108.018	kJ/mol	# Calculated deltarH	DyO+
#	Enthalpy of formation:	-209 kcal/mol # OBIGT: -200.02 kcal/mol HSS95
        -analytic 1.9069e2 3.0358e-2 -1.3796e4 -6.8532e1 -2.1532e2
#       -Range:  0-300
	-Vm 2.6935 -1.2056 6.2255 -2.7291 0.4799 0 0 0 0 0 # HSS95

2 H2O + Dy+3  =  DyO2- +4 H+
        -llnl_gamma           4.0    
        log_k           -33.4804
	-delta_H	273.776	kJ/mol	# Calculated deltarH	DyO2-
#	Enthalpy of formation:	-237.7 kcal/mol # OBIGT: -242.48 kcal/mol HSS95
        -analytic 7.7395e1 4.4204e-4 -1.3570e4 -2.4546e1 -4.2320e5
#       -Range:  0-300
	-Vm 4.7414 3.7936 4.2636 -2.9357 1.1949 0 0 0 0 0 # HSS95

2 H2O + Dy+3  =  DyO2H +3 H+
        -llnl_gamma           3.0    
        log_k           -24.8309
	-delta_H	217.71	kJ/mol	# Calculated deltarH	DyO2H
#	Enthalpy of formation:	-251.1 kcal/mol
        -analytic 3.3576e2 4.6004e-2 -2.2868e4 -1.2027e2 -3.5693e2
#       -Range:  0-300
	-Vm 4.6969 3.6855 4.3051 -2.9313 -0.03 0 0 0 0 0 # HSS95

1 H2O + Dy+3  =  DyOH+2 +1 H+
        -llnl_gamma           4.5    
        log_k           -7.8342
	-delta_H	76.6383	kJ/mol	# Calculated deltarH	DyOH+2
#	Enthalpy of formation:	-216.5 kcal/mol # OBIGT: -215.94 kcal/mol HSS95
        -analytic 7.0856e1 1.2473e-2 -6.2419e3 -2.4841e1 -9.7420e1
#       -Range:  0-300
	-Vm 2.6154 -1.3941 6.295 -2.7213 1.2206 0 0 0 0 0 # HSS95

1 HPO4-2 + Dy+3  =  DyPO4 +1 H+
        -llnl_gamma           3.0    
        log_k           +0.1782
	-delta_H	0	      	# Not possible to calculate deltarH	DyPO4
#	Enthalpy of formation:	-0 kcal/mol
 
1 SO4-2 + Dy+3  =  DySO4+
        -llnl_gamma           4.0    
        log_k           +3.6430
	-delta_H	20.5016	kJ/mol	# Calculated deltarH	DySO4+
#	Enthalpy of formation:	-379 kcal/mol
        -analytic 3.0672e2 8.6459e-2 -9.0386e3 -1.2063e2 -1.4113e2
#       -Range:  0-300
	-Vm 1.4956 -4.1268 7.365 -2.6083 0.8222 0 0 0 0 0 # HSS95

2 CH3COOH + Er+3  =  Er(CH3COO)2+ +2 H+
        -llnl_gamma           4.0    
        log_k           -4.9844
	-delta_H	-32.8026	kJ/mol	# Calculated deltarH	Er(CH3COO)2+
#	Enthalpy of formation:	-408.54 kcal/mol
        -analytic -3.1458e1 1.4715e-3 -1.0556e3 9.1586e0 6.1669e5
#       -Range:  0-300
	-Vm 9.0662 14.3528 0.1146 -3.3722 0.8926 0 0 0 0 0 # SK93

3 CH3COOH + Er+3  =  Er(CH3COO)3 +3 H+
        -llnl_gamma           3.0    
        log_k           -8.3783
	-delta_H	-55.187	kJ/mol	# Calculated deltarH	Er(CH3COO)3
#	Enthalpy of formation:	-529.99 kcal/mol # OBIGT: -528.736 kcal/mol SK93
        -analytic -2.1575e1 5.9740e-3 -2.0489e3 3.3624e0 8.8933e5
#       -Range:  0-300
	-Vm 16.3195 32.0657 -6.852 -4.1045 -0.03 0 0 0 0 0 # SK93

2 HCO3- + Er+3  =  Er(CO3)2- +2 H+
        -llnl_gamma           4.0    
        log_k           -7.2576
	-delta_H	0	      	# Not possible to calculate deltarH	Er(CO3)2-
#	Enthalpy of formation:	-0 kcal/mol
 
2 HPO4-2 + Er+3  =  Er(HPO4)2-
        -llnl_gamma           4.0    
        log_k           +10
	-delta_H	0	      	# Not possible to calculate deltarH	Er(HPO4)2-
#	Enthalpy of formation:	-0 kcal/mol
 
# Redundant with ErO2-
#4 H2O + Er+3  =  Er(OH)4- +4 H+
#        -llnl_gamma           4.0    
#        log_k           -32.5803
#	-delta_H	0	      	# Not possible to calculate deltarH	Er(OH)4-
#	Enthalpy of formation:	-0 kcal/mol
 
2 HPO4-2 + Er+3  =  Er(PO4)2-3 +2 H+
        -llnl_gamma           4.0    
        log_k           -3.2437
	-delta_H	0	      	# Not possible to calculate deltarH	Er(PO4)2-3
#	Enthalpy of formation:	-0 kcal/mol
 
2 SO4-2 + Er+3  =  Er(SO4)2-
        -llnl_gamma           4.0    
        log_k           +5
	-delta_H	0	      	# Not possible to calculate deltarH	Er(SO4)2-
#	Enthalpy of formation:	-0 kcal/mol
 
1 Er+3 + CH3COOH  =  ErCH3COO+2 +1 H+
        -llnl_gamma           4.5    
        log_k           -2.1184
	-delta_H	-16.4013	kJ/mol	# Calculated deltarH	ErCH3COO+2
#	Enthalpy of formation:	-288.52 kcal/mol
        -analytic -1.2519e1 1.5558e-3 -8.5344e2 3.5918e0 3.4888e5
#       -Range:  0-300
	-Vm 2.5305 -1.6022 6.3787 -2.7127 1.6444 0 0 0 0 0 # SK93

1 HCO3- + Er+3  =  ErCO3+ +1 H+
        -llnl_gamma           4.0    
        log_k           -2.1858
	-delta_H	87.0188	kJ/mol	# Calculated deltarH	ErCO3+
#	Enthalpy of formation:	-312.6 kcal/mol # OBIGT: -335.57 kcal/mol HSS95
        -analytic 2.3838e2 5.4549e-2 -6.9433e3 -9.4373e1 -1.0841e2
#       -Range:  0-300
	-Vm -1.0539 -10.351 9.8086 -2.351 1.348 0 0 0 0 0 # HSS95

1 Er+3 + Cl-  =  ErCl+2
        -llnl_gamma           4.5    
        log_k           +0.3086
	-delta_H	12.6901	kJ/mol	# Calculated deltarH	ErCl+2
#	Enthalpy of formation:	-205.4 kcal/mol
        -analytic 7.4113e1 3.7462e-2 -1.5300e3 -3.2257e1 -2.3896e1
#       -Range:  0-300
	-Vm -0.6062 -9.2588 9.381 -2.3961 1.5579 0 0 0 0 0 # HSS95

2 Cl- + Er+3  =  ErCl2+
        -llnl_gamma           4.0    
        log_k           -0.0425
	-delta_H	15.3385	kJ/mol	# Calculated deltarH	ErCl2+
#	Enthalpy of formation:	-244.7 kcal/mol
        -analytic 2.0259e2 7.8907e-2 -4.8271e3 -8.4835e1 -7.5382e1
#       -Range:  0-300
	-Vm 2.4799 -1.7255 6.427 -2.7076 0.8449 0 0 0 0 0 # HSS95

3 Cl- + Er+3  =  ErCl3
        -llnl_gamma           3.0    
        log_k           -0.4669
	-delta_H	5.01662	kJ/mol	# Calculated deltarH	ErCl3
#	Enthalpy of formation:	-287.1 kcal/mol
        -analytic 3.9721e2 1.2757e-1 -1.0045e4 -1.6244e2 -1.5686e2
#       -Range:  0-300
	-Vm 5.8915 6.6023 3.158 -3.0518 -0.03 0 0 0 0 0 # HSS95

4 Cl- + Er+3  =  ErCl4-
        -llnl_gamma           4.0    
        log_k           -0.8913
	-delta_H	-20.7861	kJ/mol	# Calculated deltarH	ErCl4-
#	Enthalpy of formation:	-333.2 kcal/mol
        -analytic 4.3471e2 1.2627e-1 -1.0669e4 -1.7677e2 -1.6660e2
#       -Range:  0-300
	-Vm 10.7108 18.3744 -1.4789 -3.5385 2.008 0 0 0 0 0 # HSS95

1 F- + Er+3  =  ErF+2
        -llnl_gamma           4.5    
        log_k           +4.7352
	-delta_H	24.058	kJ/mol	# Calculated deltarH	ErF+2
#	Enthalpy of formation:	-242.9 kcal/mol
        -analytic 9.7079e1 4.1707e-2 -2.6028e3 -3.8805e1 -4.0643e1
#       -Range:  0-300
	-Vm -3.2867 -15.8018 11.9486 -2.1257 1.3642 0 0 0 0 0 # HSS95

2 F- + Er+3  =  ErF2+
        -llnl_gamma           4.0    
        log_k           +8.2976
	-delta_H	12.9704	kJ/mol	# Calculated deltarH	ErF2+
#	Enthalpy of formation:	-325.7 kcal/mol
        -analytic 2.2892e2 8.3842e-2 -5.2174e3 -9.2172e1 -8.1481e1
#       -Range:  0-300
	-Vm -3.0637 -15.2566 11.7333 -2.1482 0.8002 0 0 0 0 0 # HSS95

3 F- + Er+3  =  ErF3
        -llnl_gamma           3.0    
        log_k           +10.9071
	-delta_H	-12.3428	kJ/mol	# Calculated deltarH	ErF3
#	Enthalpy of formation:	-411.9 kcal/mol
        -analytic 4.2782e2 1.3425e-1 -9.7064e3 -1.7148e2 -1.5158e2
#       -Range:  0-300
	-Vm -2.8834 -14.8179 11.564 -2.1663 -0.03 0 0 0 0 0 # HSS95

4 F- + Er+3  =  ErF4-
        -llnl_gamma           4.0    
        log_k           +13.0768
	-delta_H	-60.2496	kJ/mol	# Calculated deltarH	ErF4-
#	Enthalpy of formation:	-503.5 kcal/mol
        -analytic 4.6524e2 1.3372e-1 -9.1895e3 -1.8636e2 -1.4353e2
#       -Range:  0-300
	-Vm -1.5016 -11.4431 10.235 -2.3058 2.539 0 0 0 0 0 # HSS95

1 HPO4-2 + H+ + Er+3  =  ErH2PO4+2
        -llnl_gamma           4.5    
        log_k           +9.4484
	-delta_H	-20.4388	kJ/mol	# Calculated deltarH	ErH2PO4+2
#	Enthalpy of formation:	-482.2 kcal/mol
        -analytic 1.0254e2 6.2786e-2 6.3590e2 -4.6029e1 9.8920e0
#       -Range:  0-300
	-Vm 1.2754 -4.66 7.5655 -2.5863 1.6556 0 0 0 0 0 # HSS95

1 HCO3- + Er+3  =  ErHCO3+2
        -llnl_gamma           4.5    
        log_k           +1.7724
	-delta_H	5.01243	kJ/mol	# Calculated deltarH	ErHCO3+2
#	Enthalpy of formation:	-332.2 kcal/mol
        -analytic 3.2450e1 3.0822e-2 3.1601e2 -1.6528e1 4.9212e0
#       -Range:  0-300
	-Vm 0.2724 -7.1116 8.5345 -2.4849 1.4006 0 0 0 0 0 # HSS95

1 HPO4-2 + Er+3  =  ErHPO4+
        -llnl_gamma           4.0    
        log_k           +5.9000
	-delta_H	0	      	# Not possible to calculate deltarH	ErHPO4+
#	Enthalpy of formation:	-0 kcal/mol
 
1 NO3- + Er+3  =  ErNO3+2
        -llnl_gamma           4.5    
        log_k           +0.1415
	-delta_H	-33.7691	kJ/mol	# Calculated deltarH	ErNO3+2
#	Enthalpy of formation:	-226 kcal/mol
        -analytic 1.0381e1 2.4710e-2 2.5752e3 -1.0596e1 4.0181e1
#       -Range:  0-300
	-Vm 1.0128 -5.3011 7.8182 -2.5598 1.81 0 0 0 0 0 # HSS95

1 H2O + Er+3  =  ErO+ +2 H+
        -llnl_gamma           4.0    
        log_k           -15.9705
	-delta_H	105.508	kJ/mol	# Calculated deltarH	ErO+
#	Enthalpy of formation:	-211.6 kcal/mol # OBIGT: -202.49 kcal/mol HSS95
        -analytic 1.7556e2 2.8655e-2 -1.3134e4 -6.3050e1 -2.0499e2
#       -Range:  0-300
	-Vm 2.6315 -1.3551 6.2803 -2.7229 0.5394 0 0 0 0 0 # HSS95

2 H2O + Er+3  =  ErO2- +4 H+
        -llnl_gamma           4.0    
        log_k           -32.6008
	-delta_H	266.245	kJ/mol	# Calculated deltarH	ErO2-
#	Enthalpy of formation:	-241.5 kcal/mol # OBIGT: -246.13 kcal/mol HSS95
        -analytic 1.4987e2 9.1241e-3 -1.8521e4 -4.9740e1 -2.8905e2
#       -Range:  0-300
	-Vm 4.6152 3.4877 4.3792 -2.9231 1.2669 0 0 0 0 0 # HSS95

2 H2O + Er+3  =  ErO2H +3 H+
        -llnl_gamma           3.0    
        log_k           -24.3178
	-delta_H	212.689	kJ/mol	# Calculated deltarH	ErO2H
#	Enthalpy of formation:	-254.3 kcal/mol
        -analytic 3.1493e2 4.4381e-2 -2.1821e4 -1.1287e2 -3.4059e2
#       -Range:  0-300
	-Vm 4.5464 3.3186 4.4476 -2.9161 -0.03 0 0 0 0 0 # HSS95

1 H2O + Er+3  =  ErOH+2 +1 H+
        -llnl_gamma           4.5    
        log_k           -7.7609
	-delta_H	74.5463	kJ/mol	# Calculated deltarH	ErOH+2
#	Enthalpy of formation:	-219 kcal/mol # OBIGT: -218.22 kcal/mol HSS95
        -analytic 5.7142e1 1.0986e-2 -5.6684e3 -1.9867e1 -8.8467e1
#       -Range:  0-300
	-Vm 2.5526 -1.5478 6.3556 -2.7149 1.2776 0 0 0 0 0 # HSS95

1 HPO4-2 + Er+3  =  ErPO4 +1 H+
        -llnl_gamma           3.0    
        log_k           +0.3782
	-delta_H	0	      	# Not possible to calculate deltarH	ErPO4
#	Enthalpy of formation:	-0 kcal/mol
 
1 SO4-2 + Er+3  =  ErSO4+
        -llnl_gamma           4.0    
        log_k           +3.5697
	-delta_H	20.3008	kJ/mol	# Calculated deltarH	ErSO4+
#	Enthalpy of formation:	-381.048 kcal/mol
        -analytic 3.0363e2 8.5667e-2 -8.9667e3 -1.1942e2 -1.4001e2
#       -Range:  0-300
	-Vm 1.3743 -4.4228 7.4814 -2.5961 0.8683 0 0 0 0 0 # HSS95

2 CH3COOH + Eu+3  =  Eu(CH3COO)2+ +2 H+
        -llnl_gamma           4.0    
        log_k           -4.6912
	-delta_H	-28.3257	kJ/mol	# Calculated deltarH	Eu(CH3COO)2+
#	Enthalpy of formation:	-383.67 kcal/mol
        -analytic -2.7589e1 1.5772e-3 -1.1008e3 7.9899e0 5.6652e5
#       -Range:  0-300
	-Vm 9.3029 14.9307 -0.1123 -3.3961 0.7384 0 0 0 0 0 # SK93

3 CH3COOH + Eu+3  =  Eu(CH3COO)3 +3 H+
        -llnl_gamma           3.0    
        log_k           -7.9824
	-delta_H	-47.3629	kJ/mol	# Calculated deltarH	Eu(CH3COO)3
#	Enthalpy of formation:	-504.32 kcal/mol
        -analytic -3.7470e1 1.9276e-3 -1.0318e3 9.7078e0 7.4558e5
#       -Range:  0-300
	-Vm 16.6413 32.8512 -7.1605 -4.137 -0.03 0 0 0 0 0 # SK93

2 HCO3- + Eu+3  =  Eu(CO3)2- +2 H+
        -llnl_gamma           4.0    
        log_k           -8.3993
	-delta_H	0	      	# Not possible to calculate deltarH	Eu(CO3)2-
#	Enthalpy of formation:	-0 kcal/mol
 
3 HCO3- + Eu+3  =  Eu(CO3)3-3 +3 H+
        -llnl_gamma           4.0    
        log_k           -16.8155
	-delta_H	0	      	# Not possible to calculate deltarH	Eu(CO3)3-3
#	Enthalpy of formation:	-0 kcal/mol
 
2 HPO4-2 + Eu+3  =  Eu(HPO4)2-
        -llnl_gamma           4.0    
        log_k           +9.6000
	-delta_H	0	      	# Not possible to calculate deltarH	Eu(HPO4)2-
#	Enthalpy of formation:	-0 kcal/mol
 
# Redundant with EuO+
#2 H2O + Eu+3  =  Eu(OH)2+ +2 H+
#        -llnl_gamma           4.0    
#        log_k           -14.8609
#	-delta_H	0	      	# Not possible to calculate deltarH	Eu(OH)2+
##	Enthalpy of formation:	-0 kcal/mol
 
2 H2O + HCO3- + Eu+3  =  Eu(OH)2CO3- +3 H+
        -llnl_gamma           4.0    
        log_k           -17.8462
	-delta_H	0	      	# Not possible to calculate deltarH	Eu(OH)2CO3-
#	Enthalpy of formation:	-0 kcal/mol
 
# Redundant with EuO2H
#3 H2O + Eu+3  =  Eu(OH)3 +3 H+
#        -llnl_gamma           3.0    
#        log_k           -24.1253
#	-delta_H	0	      	# Not possible to calculate deltarH	Eu(OH)3
##	Enthalpy of formation:	-0 kcal/mol
 
# Redundant with EuO2-
#4 H2O + Eu+3  =  Eu(OH)4- +4 H+
#        -llnl_gamma           4.0    
#        log_k           -36.5958
#	-delta_H	0	      	# Not possible to calculate deltarH	Eu(OH)4-
##	Enthalpy of formation:	-0 kcal/mol
 
2 HPO4-2 + Eu+3  =  Eu(PO4)2-3 +2 H+
        -llnl_gamma           4.0    
        log_k           -3.9837
	-delta_H	0	      	# Not possible to calculate deltarH	Eu(PO4)2-3
#	Enthalpy of formation:	-0 kcal/mol
 
2 SO4-2 + Eu+3  =  Eu(SO4)2-
        -llnl_gamma           4.0    
        log_k           +5.4693
	-delta_H	25.627	kJ/mol	# Calculated deltarH	Eu(SO4)2-
#	Enthalpy of formation:	-2399 kJ/mol
        -analytic 4.5178e2 1.2285e-1 -1.3400e4 -1.7697e2 -2.0922e2
#       -Range:  0-300

2 H2O + 2 Eu+3  =  Eu2(OH)2+4 +2 H+
        -llnl_gamma           5.5    
        log_k           -6.9182
	-delta_H	0	      	# Not possible to calculate deltarH	Eu2(OH)2+4
#	Enthalpy of formation:	-0 kcal/mol
 
1 Eu+3 + Br-  =  EuBr+2
        -llnl_gamma           4.5    
        log_k           +0.5572
	-delta_H	0	      	# Not possible to calculate deltarH	EuBr+2
#	Enthalpy of formation:	-0 kcal/mol
 
2 Br- + Eu+3  =  EuBr2+
        -llnl_gamma           4.0    
        log_k           +0.2145
	-delta_H	0	      	# Not possible to calculate deltarH	EuBr2+
